match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832661863,1,43,12,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.1450000000000005,35.428000000000004,0,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832683511,2,55,38,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.515,28.084,1,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832685293,2,57,38,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.095,33.932,0,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832686829,2,59,27,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.2550000000000003,34.884,0,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832690713,2,63,54,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.045,29.308000000000003,1,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832692781,2,66,7,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,2.3100000000000005,34.68,1,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832695237,2,69,9,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.1500000000000004,31.552,0,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832701433,2,76,36,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,3.6750000000000003,33.932,2,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832706799,2,83,18,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.1450000000000005,29.716000000000005,0,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832711151,2,88,39,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.045,39.916000000000004,0,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832714025,2,92,22,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.515,33.524,1,turnover,False,
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832717535,2,98,13,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.095,30.328000000000003,0,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833161701,1,9,14,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.460000000000001,42.160000000000004,4,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833162949,1,11,37,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.9899999999999998,40.868,1,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833163691,1,13,0,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.25,39.78,0,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833165801,1,17,18,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.2,38.284,0,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833167629,1,20,42,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.620000000000001,39.168000000000006,5,action_limit,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833174247,1,30,9,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.41,38.556000000000004,3,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833175559,1,31,51,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.25,37.672000000000004,1,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833177105,1,33,48,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.25,25.16,5,action_limit,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833183483,1,41,56,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.7250000000000005,34.816,5,action_limit,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833185885,1,45,15,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.3549999999999995,40.188,3,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833201741,2,48,42,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.3549999999999995,41.956,1,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833204125,2,52,40,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.465,37.128,3,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833204789,2,53,49,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.305,41.276,2,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833208355,2,59,16,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.620000000000001,41.004,1,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833211469,2,62,28,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.7800000000000002,38.284,3,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833221337,2,73,27,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,1.47,32.708000000000006,1,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833227831,2,80,12,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.985,40.46,1,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833229743,2,82,12,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.57,26.588000000000005,2,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833233599,2,86,28,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.83,26.180000000000003,0,turnover,False,
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833236433,2,89,9,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.41,39.916000000000004,1,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2832998053,1,1,1,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,913pg8qqcjp99h5fjybbenob9,P. Sandler,4.2,41.82,5,action_limit,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833003367,1,4,30,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,3.57,34.0,2,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833021863,1,18,4,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.620000000000001,34.068000000000005,0,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833023815,1,23,11,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.83,29.444,1,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833024619,1,27,2,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,3.8850000000000002,39.916000000000004,5,action_limit,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833025549,1,30,19,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,1l6pokz0idh52sh8seqkznms4,T. Holla,4.7250000000000005,27.608000000000004,0,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833032881,1,35,54,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,1l6pokz0idh52sh8seqkznms4,T. Holla,4.620000000000001,33.11600000000001,1,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833080311,2,46,21,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,1l6pokz0idh52sh8seqkznms4,T. Holla,4.095,28.016000000000005,0,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833094069,2,54,24,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,5.3549999999999995,36.04,1,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833104117,2,60,28,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.41,33.592,0,turnover,False,
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833125927,2,84,3,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,1l6pokz0idh52sh8seqkznms4,T. Holla,4.83,26.452,0,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833262433,1,1,42,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,5.1450000000000005,41.208000000000006,1,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833267587,1,6,35,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,5.04,41.14,3,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833268723,1,7,36,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.095,28.832,0,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833272445,1,10,53,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,3.2550000000000003,33.932,5,action_limit,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833275219,1,13,22,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,3.9899999999999998,42.568000000000005,5,action_limit,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833276753,1,14,45,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,5.1450000000000005,42.772000000000006,1,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833277577,1,15,21,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,4.305,35.7,2,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833278779,1,16,30,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.775,32.572,1,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833282143,1,19,35,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,3.8850000000000002,33.728,3,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833283957,1,21,3,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,3.6750000000000003,34.204,0,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833284579,1,21,43,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,1.05,33.728,0,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833288605,1,25,33,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.6750000000000003,33.932,5,action_limit,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833293123,1,30,52,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,4.095,41.956,2,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833293703,1,31,38,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,5.460000000000001,42.024,3,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833296771,1,34,49,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,3.8850000000000002,38.692,2,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833322157,2,46,4,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,2.8350000000000004,32.708000000000006,3,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833326859,2,53,3,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,2.205,34.476000000000006,3,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833331525,2,59,10,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,2.205,36.312000000000005,5,action_limit,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833332711,2,60,57,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,4.2,42.432,2,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833334949,2,64,33,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,3.2550000000000003,34.884,5,action_limit,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833336133,2,66,33,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,4.620000000000001,41.548,5,action_limit,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833336915,2,68,0,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,4.41,42.432,1,turnover,False,
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833343337,2,83,20,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6ab5gq2owk86qs5zjottfhwmi,T. Quintero,4.620000000000001,41.344,2,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833213341,1,6,34,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,4.83,27.404,5,action_limit,False,
2025-08-09_SC Heerenveen - FC Volendam,2833216085,1,9,40,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.1500000000000004,34.544000000000004,0,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833223151,1,17,15,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.6750000000000003,37.332,1,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833224425,1,18,34,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.8850000000000002,27.200000000000003,0,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833241491,1,35,59,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,4.41,33.456,1,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833242353,1,36,51,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,2.7300000000000004,32.164,5,action_limit,False,
2025-08-09_SC Heerenveen - FC Volendam,2833247841,1,41,46,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.2,33.932,5,action_limit,False,
2025-08-09_SC Heerenveen - FC Volendam,2833252375,1,45,47,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,4.7250000000000005,35.7,0,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833253465,1,46,56,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,4.41,34.816,0,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833269333,2,49,28,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.7800000000000002,32.912,0,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833275723,2,55,7,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.7800000000000002,32.028000000000006,5,action_limit,False,
2025-08-09_SC Heerenveen - FC Volendam,2833276441,2,55,46,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,3.2550000000000003,33.79600000000001,3,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833277787,2,56,55,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.465,32.64,3,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833281883,2,60,43,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.9899999999999998,33.11600000000001,3,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833294213,2,73,33,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.1500000000000004,32.028000000000006,1,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833295885,2,75,21,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,4.9350000000000005,30.124,5,action_limit,False,
2025-08-09_SC Heerenveen - FC Volendam,2833306459,2,85,32,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.04,37.74,1,turnover,False,
2025-08-09_SC Heerenveen - FC Volendam,2833309021,2,88,12,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.305,37.332,1,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,2833669579,1,4,1,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,3.7800000000000002,40.93600000000001,4,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,2833670313,1,4,53,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,5.25,42.84,5,action_limit,False,
2025-08-10_AFC Ajax - SC Telstar,2833673859,1,9,20,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.41,33.524,1,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,[phone],1,15,18,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.515,34.272,1,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,[phone],1,25,19,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,f5pgdha5h37xytbk1zq8q710,D. Koswal,4.515,25.840000000000003,3,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,2833689679,1,35,9,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,f5pgdha5h37xytbk1zq8q710,D. Koswal,4.305,27.744,4,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,[phone],1,37,53,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,3.8850000000000002,35.836000000000006,4,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,[phone],2,55,18,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,f5pgdha5h37xytbk1zq8q710,D. Koswal,4.9350000000000005,26.996000000000002,2,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,2833718183,2,63,53,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,5.25,42.84,5,action_limit,False,
2025-08-10_AFC Ajax - SC Telstar,2833724887,2,78,7,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.515,30.124,3,turnover,False,
2025-08-10_AFC Ajax - SC Telstar,2833729391,2,85,6,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,3.7800000000000002,38.284,5,action_limit,False,
2025-08-10_AFC Ajax - SC Telstar,[phone],2,90,28,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.83,33.864,1,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833668477,1,1,8,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,3.9899999999999998,33.184,0,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833679787,1,16,7,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,5.3549999999999995,35.836000000000006,4,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833686743,1,29,50,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,5.460000000000001,33.32,2,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833689875,1,34,21,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,4.305,29.036000000000005,2,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833690631,1,35,21,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,4.305,34.68,0,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833695669,1,41,31,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,3.8850000000000002,28.900000000000002,0,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833717415,2,61,56,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,4.515,39.168000000000006,1,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833717857,2,63,4,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,3.57,39.304,0,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833720541,2,70,35,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,4.620000000000001,40.732,0,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833725431,2,79,9,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,5.775,36.04,0,turnover,False,
